price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.9999999999999999,0.39656357388316144,0.6000000000000001,0.33333333333333337,0.6666666666666667,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.0
0.909090909090909,0.5024054982817868,0.6000000000000001,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.909090909090909,0.5711340206185566,0.4,0.33333333333333337,0.33333333333333337,1.0,0.0,1.0,0.0,0.0,0.6666666666666667,1.0000000000000002,0.5
0.9060606060606059,0.402061855670103,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,1.0,1.0000000000000002,0.0
0.8363636363636362,0.39656357388316144,0.6000000000000001,0.0,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.7878787878787876,0.402061855670103,0.4,0.6666666666666667,0.0,1.0,0.0,1.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.5
0.7272727272727271,0.4762886597938143,0.6000000000000001,0.6666666666666667,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.5
0.7272727272727271,0.9999999999999999,0.8,0.6666666666666667,0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7030303030303029,0.4432989690721648,0.6000000000000001,0.0,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.0
0.6969696969696968,0.28178694158075596,0.4,0.33333333333333337,1.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,1.0000000000000002,1.0
0.6969696969696968,0.7938144329896905,0.4,0.0,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.0
0.6866666666666665,0.2989690721649484,0.6000000000000001,0.6666666666666667,0.33333333333333337,1.0,1.0,1.0,1.0,0.0,0.6666666666666667,0.0,0.5
0.6545454545454543,0.33676975945017174,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0000000000000002,0.5
0.6484848484848483,0.12714776632302405,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.0,0.0
0.6484848484848483,0.42268041237113396,0.4,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.5
0.6363636363636362,0.2989690721649484,0.6000000000000001,0.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.0,0.5
0.6363636363636362,0.3402061855670102,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,1.0000000000000002,1.0
0.624242424242424,0.47079037800687273,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.618181818181818,0.20274914089347074,0.4,0.33333333333333337,0.33333333333333337,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.615151515151515,0.3278350515463917,0.4,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0000000000000002,0.5
0.606060606060606,0.18350515463917522,0.4,0.0,0.33333333333333337,1.0,0.0,1.0,1.0,0.0,0.6666666666666667,0.0,0.5
0.5999999999999999,0.3783505154639174,0.4,0.33333333333333337,0.0,1.0,1.0,1.0,0.0,1.0,0.6666666666666667,0.0,1.0
0.5969696969696968,0.43986254295532634,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5969696969696968,0.19999999999999996,0.4,0.33333333333333337,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5909090909090908,0.49140893470790364,0.4,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.5878787878787877,0.33608247422680404,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.6666666666666667,1.0000000000000002,0.0
0.5812121212121211,0.2989690721649484,0.4,0.33333333333333337,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0000000000000002,0.5
0.5757575757575757,0.4965635738831614,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5
0.5757575757575757,0.4329896907216494,0.8,0.33333333333333337,0.33333333333333337,1.0,0.0,1.0,1.0,0.0,0.6666666666666667,0.0,1.0
0.5757575757575757,0.2646048109965635,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0000000000000002,0.5
0.5757575757575757,0.40034364261168376,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,1.0
0.5757575757575757,0.36769759450171813,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.5
0.5666666666666665,0.22199312714776628,0.6000000000000001,0.33333333333333337,0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0000000000000002,0.0
0.5575757575757574,0.2962199312714776,0.4,0.6666666666666667,0.33333333333333337,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.5515151515151514,0.35670103092783495,0.8,0.0,0.33333333333333337,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5481333333333331,0.36769759450171813,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.5448484848484847,0.4008247422680411,0.4,0.33333333333333337,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,1.0000000000000002,0.0
0.5393939393939393,0.5051546391752576,0.6000000000000001,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.0
0.5378787878787877,0.2989690721649484,0.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.0,1.0
0.5333333333333332,0.2989690721649484,0.6000000000000001,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.5
0.5303030303030303,0.33676975945017174,0.4,0.0,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.0,1.0000000000000002,0.0
0.5272727272727271,0.32371134020618547,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000002,0.0
0.515151515151515,0.33195876288659787,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.0,1.0
0.515151515151515,0.2989690721649484,0.6000000000000001,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.5
0.5030303030303029,0.2989690721649484,0.6000000000000001,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5030303030303029,0.2989690721649484,0.4,0.33333333333333337,0.6666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.4999999999999999,0.2989690721649484,0.4,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
